Data Source,,,,,,,,,
,,,,,,,,,
Last Updated Date,,,,,,,,,
,,,,,,,,,
Country Name,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,26043.1563253011,25611.1757666902,26514.8689800777,26940.2641144313,28419.2645344661,28449.7129463044,29329.0817465959,30918.483584133,31902.8098183195
Africa Eastern and Southern,1806.768777923,1773.65156828277,1736.84903789558,1725.33295941463,1554.167298753,1444.00351350532,1625.2862362582,1558.30748213078,1507.98288075295
Afghanistan,608.738855868402,653.417479124439,638.733184780223,626.512930450573,566.881132665072,523.053012101752,526.140801271383,492.090632280226,497.741429257502
Africa Western and Central,1861.38106764835,1957.91778421768,2154.15083235085,2248.31625468362,1882.26403755398,1648.76267571999,1590.27775355217,1735.37491121143,1812.44682219421
Angola,4608.15516572683,5083.82685110166,5061.34924028416,5011.98441159671,3217.33924430561,1809.70937719455,2439.37444118796,2540.50887797043,2191.34776373555
Albania,4437.14116097061,4247.63134315945,4413.06338346821,4578.63320812155,3952.80357364813,4124.05538986272,4531.03220675893,5287.66080067575,5396.2142432843
Andorra,51428.1896998835,44902.38771225,44747.7611562684,45680.5469412164,38885.5485894753,39931.2362644858,40632.2089824607,42904.8115883352,41328.6123929102
Arab World,6894.81612748884,7368.69889582195,7352.08571729643,7306.05116557365,6287.31493484329,6117.87150687726,6230.76207912376,6579.41710451234,6504.78963270487
United Arab Emirates,42078.6138125427,44386.7860789846,45729.6076756823,46865.9645983676,41525.1389031283,41054.5395699204,43063.9674770763,46722.2687183733,45376.1708381558
Argentina,12848.7391514568,13082.664325572,13080.2547323367,12334.7982453893,13789.060424772,12790.2641396135,14613.0356486571,11795.1627452798,9963.67416171662
Armenia,3462.68177840431,3643.71540108565,3833.15707396348,4017.22991449473,3666.14182210905,3679.95234740376,4041.99507105058,4391.92326991474,4828.50488626598
American Samoa,10495.3047320935,11920.0610903131,12038.8715916596,12313.9973571825,13101.5418159165,13300.8246114811,12372.8847825647,13195.9358995539,13672.576657298
Antigua and Barbuda,14774.0321811278,15136.8411091932,14977.0718321065,15451.4952444039,15985.5411386971,16449.0591470407,16803.8702340001,18133.8226008953,18730.0047966374
Australia,62609.6607161044,68078.0442283168,68198.4193446869,62558.2438786332,56758.8692027821,49918.7939327254,53954.553494614,57273.5204750079,55049.571919719
Austria,51442.2762464407,48564.9173350875,50731.1272541847,51786.3771747905,44195.8175947748,45307.5878620429,47429.1584564387,51466.5565633634,50067.5857265892
Azerbaijan,7189.81869211976,7495.86527658099,7875.34536661549,7890.84028062087,5500.50364628486,3880.6852276838,4147.1981423222,4739.7943123408,4805.75371765917
Burundi,236.451347486235,238.205945258781,241.547665709857,257.818557410131,289.359627206129,242.539527292978,244.14542219677,232.060616627711,216.972970900616
Belgium,47410.5669277464,44670.5606845101,46757.9518559598,47764.0715120833,41008.296719472,42012.6227191016,44198.4823908691,47544.9811472757,46641.7214017087
Benin,1099.4143107361,1112.56953619685,1214.29556540248,1251.50476511083,1041.65252315983,1049.82030349923,1095.27445905119,1194.43821427144,1170.8859954114
Burkina Faso,727.612474511645,733.97287958981,762.303780103138,767.371344051512,632.12668582235,665.786328598963,711.184543433623,779.202768619387,765.229560401644
Bangladesh,856.381886818701,876.818010441423,973.773904318684,1108.51495720707,1236.00439239816,1659.96249605674,1815.61026180185,1963.41249219641,2122.07839667492
Bulgaria,7857.16706984441,7430.7373804242,7687.71368243317,7912.27484371138,7078.86032298969,7570.93165511708,8381.88134621669,9447.65589681469,9874.33632625168
Bahrain,23741.5574626702,25102.726348527,25790.7303121382,25464.760097715,22795.4488576612,22867.1811196134,24349.9098701325,25415.8466249472,25869.1129129041
"Bahamas, The",26644.9265775896,28059.3936570338,26955.7889277843,28203.3556822767,29724.9533355233,29675.5358910641,30708.9870181946,31483.9788408235,32279.0113630465
Bosnia and Herzegovina,4980.90468838995,4688.34582317708,5025.24175294061,5196.97008415107,4654.60862038896,4917.26376596306,5327.39230422044,6024.49314979655,6094.72482322311
Belarus,6527.6593428786,6953.21591683101,7998.0802045456,8341.29014337961,5967.06856034227,5039.77560949445,5785.53397723676,6360.05310087258,6837.76832136779
Belize,5519.3390084833,5635.52152550234,5865.47090174488,6031.54840210944,6098.60007958976,6099.95710191497,6049.3919477765,6001.02426184093,6134.21523305713
Bermuda,97774.1620717428,98431.8651810241,99471.6388978631,98467.683993982,102005.62564189,106885.878489327,111820.581466347,113050.73688163,116153.166121638
Bolivia,2304.98246161085,2562.46678423329,2853.79716191598,3022.46288443562,2975.64881143063,3013.50270721666,3280.0082139387,3471.0069506501,3472.38083136442
Brazil,13200.5562348789,12327.5131013057,12258.5657091866,12071.4044637296,8783.2154236384,8680.73646873878,9896.71889500528,9121.02099480377,8845.32414932264
Barbados,16902.4923226589,16704.9243836827,16923.5909197623,16964.7522640211,17023.6943646321,17381.3650865426,17881.5632533033,18271.2522525099,19063.1022913841
Brunei Darussalam,46139.1075759182,46844.1973390647,43950.0454619989,41035.7771227892,30681.4339698653,26762.0350436621,28186.9867351423,31240.5017887246,30748.3092371228
Bhutan,2491.27343861368,2470.07215130703,2409.44000583608,2589.89916029556,2695.63692363803,2879.54656392589,3427.17384450869,3389.77730342702,3564.59877168289
Botswana,7080.77864262565,6392.98734736839,6436.60331866558,6844.03324966349,5869.73757890628,6411.55166556511,6705.34106165815,6947.81784114167,6691.16105313603
Central African Republic,515.209503489402,525.867504037729,352.22685487121,394.856932975083,351.879754769554,372.135456093031,414.74032227842,435.93229660798,426.408753120209
Canada,52223.696112356,52669.0899632316,52635.1749580433,50955.9983232404,43596.1355365546,42315.6037056806,45129.4292980922,46548.6384108296,46374.1527517191
Central Europe and the Baltics,13964.0938306065,13075.4026248976,13667.0354653061,14142.3187338836,12526.5930080241,12783.1808373622,14223.33867603,16078.2072646243,16349.9458268233
Switzerland,90476.7589651577,85836.2076767359,87304.3305813557,88724.9909402638,83806.4476003837,82153.0745447889,82254.3769269767,85217.3691512274,84121.9310304414
Channel Islands,,,,,,58093.9960625367,57683.8938973128,62316.2199488315,61281.3272247009
Chile,14637.7561666254,15397.7804598152,15842.15915686,14675.1508730028,13567.3572174332,13788.2400157601,15034.0584252287,15820.0333571155,14632.6903076927
China,5614.3860223103,6300.58217952904,7020.38607424065,7636.0743401587,8016.44559491162,8094.39016730811,8817.04560829162,9905.40638307759,10143.8602205959
Cote d'Ivoire,1701.7046408106,1649.3016148365,1903.05422934098,2124.01943008462,1941.58189772117,1999.19537159383,2113.34152528591,2295.54033462887,2290.78737894927
Cameroon,1497.92658476665,1433.7239284003,1559.13904919246,1631.7139850845,1399.67533591995,1426.06548113211,1479.86222187116,1594.06011023775,1538.68791249516
"Congo, Dem. Rep.",376.374981129973,412.776260544995,444.864357559096,472.266235725533,482.064568638238,456.027950583624,451.089088517319,546.212593203883,575.882781366465
"Congo, Rep.",3415.06237416639,3753.86092808102,3719.6510360643,3623.80745981756,2455.34791009784,2107.5030239722,2227.72013856074,2715.24310477161,2508.9447830009
Colombia,7392.94359956308,8096.80150977513,8263.64192942212,8167.47284156278,6228.65162186089,5936.2610216683,6449.97098726076,6782.03792033195,6436.50921529527
Comoros,1526.83263817748,1483.95155852994,1595.9898185586,1608.68787502172,1322.93677459988,1357.26622888827,1414.58668930422,1531.33781085759,1510.79732262852
Cabo Verde,3880.06920520905,3583.46172510997,3757.65995326233,3739.27827890219,3169.07890082563,3312.69674458487,3534.34357478817,3860.4548075811,3903.05031683625
Costa Rica,9137.4551007756,9971.65165576585,10633.2665504623,10737.6788811529,11529.9551730192,11899.8139833748,12118.1336248174,12383.1499522763,12669.3411549351
Caribbean small states,9967.73639620852,10464.8269752312,10560.2613939468,10730.9033921609,10484.8699626065,9805.58674802275,10101.698337451,10378.9057627899,10405.8032088903
Cuba,6106.0067919258,6467.33791422804,6814.24384354868,7117.53573456326,7683.74025365669,8055.92586780018,8543.33006731328,8831.91040872027,9139.38051005519
Curacao,19426.3264002202,19809.8223170482,19721.292182955,19623.0300713664,19361.8129630226,18944.0962772875,18938.2440965187,19119.1244887029,19220.6865793075
Cayman Islands,75435.6142199311,75466.1365462205,75685.3573693412,76610.6484563953,77295.8452934434,78858.2802552237,81255.1124569481,85231.7742542655,89846.321220347
Cyprus,32395.75390625,28910.74609375,27727.53515625,27162.322265625,23408.44140625,24605.349609375,26608.6953125,29335.046875,29420
Czechia,21871.2660754128,19870.8012123403,20133.1691431353,19890.9199056648,17829.6983223668,18575.2320271915,20636.199952435,23424.4804601855,23664.8478631108
Germany,46705.8957963353,43855.8544658618,46298.9229177341,48023.8699845462,41103.2564363768,42136.1207907991,44652.5891722719,47939.2782884504,46805.1384334439
Djibouti,1322.72625083956,1418.46085811933,2102.19794830208,2239.11453821208,2409.31190224284,2545.73879850905,2655.73321960188,2755.83829341814,2876.04366371536
Dominica,7288.49794777466,7054.87597689432,7240.67911908479,7502.12090974081,7724.04241057376,8223.04145029796,7408.09130082314,7833.19501250117,8561.58701121461
Denmark,61753.647131977,58507.5080517852,61191.1937042028,62548.9847332908,53254.8563700916,54663.9983719195,57610.0981801135,61591.9288698958,59592.9806886454
Dominican Republic,5859.381524313,6049.47158709846,6171.29512670907,6533.67091082712,6838.93674590634,7191.06970308651,7513.49798180543,7947.15933093481,8173.34469885261
Algeria,5473.28182611668,5610.73328198233,5519.77757552373,5516.22944039649,4197.41998491398,3967.20064743809,4134.93608656171,4171.79038755546,4021.9832660524
East Asia & Pacific (excluding high income),4863.6957803145,5376.65282464648,5881.99243142907,6292.35718335376,6500.07274972082,6592.55540801677,7151.33860752498,7944.81436789169,8172.02375582395
Early-demographic dividend,3274.59204789813,3375.0214245273,3373.55810925847,3440.55427521108,3227.84555073022,3278.24180138988,3498.57567723579,3493.67856383901,3521.64420581784
East Asia & Pacific,8893.52278520374,9436.83616433223,9468.66912326346,9695.92345829542,9586.06190605841,9856.58153923839,10454.5243261564,11312.9043635973,11484.4172716472
Europe & Central Asia (excluding high income),9624.48220510402,10211.1202315818,10762.5280559086,9914.02904436971,7486.32741358411,7075.87465465798,7900.5553161219,8025.1556076003,8153.19343366464
Europe & Central Asia,26146.8901000866,25096.8644191198,26100.9461445819,26348.2694899961,22588.5885741348,22411.2420796889,23688.0576571875,25276.8194439604,24892.3935494921
Ecuador,5202.65645902066,5678.45572070003,6050.3546113274,6374.6314856366,6130.58667556768,6079.08873612077,6246.40425217932,6321.34940071717,6233.25816692363
"Egypt, Arab Rep.",2645.6225349104,3059.13542779204,3088.8908340843,3196.86138078687,3370.38244716015,3331.61246134688,2439.96728439968,2531.20007864537,3017.25833578941
Euro area,40329.0910577796,37290.4268882728,38805.9055750064,39593.9621522915,34117.7241567807,34888.7416850429,36877.9622215943,39753.1249115891,38902.8247794641
Eritrea,643.790042311239,,,,,,,,
Spain,31677.9003083652,28322.9465923276,29077.1820557563,29513.6511800405,25754.36102944,26537.1594894542,28185.3213671969,30379.7211126422,29581.5185513299
Estonia,17487.8047830922,17403.2053254767,19056.0019226989,20261.0667303886,17402.0376128079,18295.3429322114,20437.765376736,23165.8494786437,23424.4847073518
Ethiopia,348.001348291465,458.550920793057,490.792478420391,557.534148360438,630.312619383054,705.617508543589,755.752644348666,758.29769449458,840.449601255171
European Union,35767.0827371472,33169.1180971754,34564.5825482831,35282.0273007264,30487.1561746619,31174.0338747893,33090.6343990218,35751.5725841052,35079.5342959551
Fragile and conflict affected situations,2118.06695089358,2310.81113599107,2338.7182999681,2428.07336146072,1890.48128048185,1742.89312142657,1805.79377110949,1852.31846301657,1919.7832508586
Finland,51148.9316365833,47708.0612784469,49892.2233632732,50327.2402902632,42801.9081167285,43814.0265056965,46412.1364777169,49987.6261584968,48629.8582283032
Fiji,4160.72119311815,4359.79240035309,4586.95521117587,5305.06443160892,5105.18961191892,5368.43349186431,5825.19966514413,6073.39457942347,5927.72420758285
France,43846.4660764798,40870.8523645734,42602.7179652667,43068.5487241739,36652.9223052178,37062.5335723829,38781.0494870836,41557.8548588876,40494.8982936276
Faroe Islands,51786.480991824,50157.0587890212,55560.1330274996,60126.1256426858,52726.6873782078,56833.9165410522,59328.2376643374,62576.8016380509,63203.7447848956
"Micronesia, Fed. Sts.",2885.44124871393,3023.58544607879,2920.70086272777,2928.44878191958,2891.32210264749,3022.65362747328,3320.3549760029,3623.32933678299,3734.99492723045
Gabon,10273.798444898,9348.51487640056,9250.08111462036,9255.36803467635,7090.45463394942,6722.19822269059,6975.69519191402,7694.90605067973,7523.86228077637
United Kingdom,42109.6418795749,42497.3404974322,43426.2981405143,47439.6165895125,44964.3911437292,40985.2351382417,40572.1214823783,43203.8141057739,42662.5353740311
Georgia,4021.75522955035,4421.930711904,4623.88471369397,4739.27691304547,4014.11165137641,4062.12697838612,4356.92801624893,4722.0424231414,4696.15058555612
Ghana,1501.05917129856,1536.61963499859,2282.40750113579,1942.92186873525,1711.27131722255,1900.39767444476,1998.72266581387,2180.02968425645,2167.92544000869
Gibraltar,,,,,,,,,
Guinea,644.502548659895,707.967678199003,757.692272561928,774.5690395852,756.425589810936,720.473255172646,843.464279230956,944.417268657317,1043.89988618266
"Gambia, The",705.47749534881,686.557557719746,647.385534561172,561.649634566263,611.67121911225,640.676265282984,632.001024153219,683.324632754874,722.875356284026
Guinea-Bissau,683.534475990489,598.572626248258,616.159928714289,605.122546466363,585.957012587988,642.666390086932,718.245737766542,781.644367625001,730.611432270196
Equatorial Guinea,18659.4160247571,18756.4250273225,17644.5943045414,16804.9249271976,9788.98380398528,8035.30766558427,8410.39798030589,8719.18686965483,7317.39002392662
Greece,25483.8825644931,21912.9982879517,21787.7877636035,21616.7100094908,18083.8779056547,17923.9668134716,18582.0893411631,19756.990456255,19143.8876174584
Grenada,6775.74927822931,6900.76507593244,7205.25476521885,7726.37826175954,8379.62184743156,8849.51353500776,9309.26129609568,9574.3102711372,9887.92074235834
Greenland,47186.8759969388,45936.9562817724,47535.4883792376,50485.2244135291,44536.3549705377,48181.7453541266,50765.7494665372,54545.135857765,53309.2035905065
Guatemala,3228.03827784076,3355.03477737406,3522.76742900978,3779.62620518889,3994.62908519019,4173.28134863663,4454.02450948165,4485.75213495073,4647.80754129437
Guam,30087.7155914011,31642.1462570316,32318.8908975541,33483.9414359299,34522.3779304433,35052.8079075238,35663.0250406273,35902.725903793,37752.633077142
Guyana,4960.00472639074,5461.39008471262,5576.25021487084,5495.37708403183,5668.42976474423,5905.38019563205,6220.97856820609,6094.90983678918,6477.29672607993
High income,41688.7348432025,41480.8641475896,41752.3619190175,42412.1297171059,39811.4801820307,40428.1793753079,42077.8430006954,44528.1687418121,44725.9950930598
"Hong Kong SAR, China",35142.4879344543,36730.796195815,38403.7777145477,40315.3739510191,42432.1619740441,43734.1980702999,46160.429791493,48537.5668888343,48359.0011950597
Honduras,2053.95969493403,2107.34542786596,2064.55053629483,2164.42455009318,2257.22528369354,2295.53627000423,2403.30608839303,2457.6860424186,2519.36618467309
Heavily indebted poor countries (HIPC),908.508026434671,914.728296438905,988.605140695814,1021.15644841509,963.318067757582,981.831642180149,1055.40420733235,977.237530453694,985.130486573086
Croatia,14655.8743881973,13439.6645555189,13979.1855602956,14001.1603438958,12098.5120254631,12579.9227031481,13592.2545240617,15040.0369182791,15120.9029026824
Haiti,1306.84531878112,1356.17277659459,1452.31354766386,1454.64917469599,1405.71478574216,1313.18609516709,1389.35862299149,1489.57840624271,1345.4750547884
Hungary,14234.471576937,12984.8365730133,13715.0703590361,14294.2584180751,12717.038597002,13104.6995457458,14621.2395956755,16425.2050299693,16786.2136399075
IBRD only,5320.92300111613,5596.07993262504,5839.26074048732,5971.5147423237,5536.38216278754,5523.36142053282,6043.46039749913,6373.9704621462,6460.50116507722
IDA & IBRD total,4325.48460465497,4533.25382791296,4727.35175927619,4836.8716569689,4486.33398919216,4463.08064447961,4847.68098188126,5084.85405170213,5140.64185490117
IDA total,1248.54936139276,1286.7765547365,1367.05147466674,1443.62287339611,1379.21060244512,1362.46198227562,1395.04993087921,1412.71194201611,1434.10009720301
IDA blend,1734.11239454885,1885.39859061995,2008.21295964126,2135.8406627848,1987.56753401958,1820.08119041884,1753.2708306151,1877.77672368693,1876.65480569221
Indonesia,3613.8008884858,3668.21208337097,3602.88551680629,3476.62485441547,3322.58167895444,3558.81885175737,3839.78507460491,3902.661675559,4151.22755440796
IDA only,1003.96998557722,984.998297134728,1043.98098224565,1095.15616800923,1073.5974351758,1133.38080946403,1216.33837094209,1181.35314134002,1214.58259193876
Isle of Man,77838.3969263195,79326.3829993587,83204.7471695074,91881.1283610971,84753.4567282435,82041.6210496551,83510.303746436,89425.8913885835,87152.4530176191
India,1449.60330101563,1434.01798721629,1438.05700508042,1559.86377870535,1590.17433135955,1714.27953740039,1957.96981329558,1974.3777314935,2050.1638002619
Not classified,,,,,,,,,
Ireland,52219.7057327581,48943.8206459561,51496.9616850661,55752.7649838131,62179.2642662951,62784.0656875694,70150.7370157965,79446.9391085469,80848.3019020489
"Iran, Islamic Rep.",8201.58167797698,8329.00206664876,6280.68186740814,5757.54333251596,4990.93679541655,5497.24323254699,5758.59072766807,3850.75125293224,3276.75326508099
Iraq,5736.89895897239,6437.50307624074,6612.90225210234,6215.98603314029,4416.94292408042,4305.20270154631,4725.19357334032,5601.46706102705,5621.18169491752
Iceland,47714.5922308485,45995.5478789467,49804.9829978371,54576.7448146565,52951.6815110898,61987.9263620283,72010.1490316258,74452.1890731447,68452.23622306
Israel,34354.7161182231,33156.2283157638,36941.8423573582,38259.6810956173,36206.5222171621,37690.4739511859,41114.7817082553,42406.8454263606,44452.2325623093
Italy,38649.6394836789,35051.5212697703,35560.0814062288,35565.7213771496,30242.3861352184,30960.7315088902,32406.7203150134,34622.1696664741,33673.7509627421
Jamaica,5259.93175297891,5365.24217204558,5143.72218263652,4991.56153152664,5077.5509836244,5022.70019182535,5273.14902681979,5594.49357290917,5626.17047314286
Jordan,4152.49398098582,4386.4618185538,4477.61832070861,4255.89430213385,4064.25301043642,4003.40474641177,4073.11640314668,4146.40731063215,4159.6537537759
Japan,48760.0789494211,49145.2804308193,40898.6478964744,38475.3952461838,34960.6393843385,39375.4731620781,38834.0529341227,39751.1330982711,40415.9567649547
Kazakhstan,11633.9985836418,12386.6992652963,13890.6339694612,12807.2630452048,10510.7703240885,7714.84184376024,9247.58067886159,9812.62543137393,9812.59552626324
Kenya,1099.31546497439,1289.78079149822,1376.82920465019,1489.91972057277,1496.65357260021,1562.07661862777,1675.98842173012,1845.7834137515,1970.08007048615
Kyrgyz Republic,1123.88314370665,1177.97526115747,1282.43824753314,1279.77078445418,1121.08269597662,1120.66705800127,1242.77022029305,1308.13978544561,1451.51563835807
Cambodia,880.310304428913,950.482544613835,1015.22088134268,1098.07453750531,1170.74281578643,1281.10597105412,1400.89926522987,1533.31598466079,1671.3854000919
Kiribati,1644.40755349869,1698.91912438014,1628.64259354319,1546.88176752726,1459.14398299206,1506.23100308107,1566.44713639955,1607.22982544435,1410.01464320535
St. Kitts and Nevis,17571.984460028,17293.8060527894,18315.914675326,19945.3151701577,20025.652352499,21079.520970707,22148.5124341669,22533.8820531551,23204.9705641255
"Korea, Rep.",25097.595426845,25459.1689000965,27179.5170146052,29252.9312377352,28737.4391706499,29280.4403170048,31600.7358741365,33447.1562836166,31902.4169048194
Kuwait,49010.3105001299,51271.0677569339,47762.7967032092,43239.8351779171,29315.1985079166,27026.6876602182,29258.2663270479,32012.1875249538,30666.2371314234
Latin America & Caribbean (excluding high income),9945.02468102074,9792.18895723066,9937.19652727501,9870.61765396447,8301.02679356578,7972.03218839112,8788.35026750045,8446.59232232899,8246.5166728875
Lao PDR,1363.72529042766,1566.00974499584,1815.44023786192,1984.5086701174,2125.45905698314,2309.0490761946,2439.4633552251,2553.36186646266,2598.50552320723
Lebanon,7914.1095681645,8500.1805629403,8255.20921055985,7665.37969186256,7802.75136769776,8172.29947599133,8679.89742212366,9225.84515486901,8925.42186017072
Liberia,573.526422156584,644.455576742833,717.635753333907,713.734882389203,699.662946853965,722.131226789418,706.892691974846,700.037039377706,665.878447568436
Libya,7784.13321371462,15765.4197906677,12589.5297148358,9408.75254634115,7867.5157311439,7945.00605015965,10529.1162687455,11838.2987072109,10542.4290201042
